id,name,company,category,partition,year,country,is_new,n_sources,n_relations,n_sourced_specs,imageUrl,website
stg-vc-tsinghua-holdings,Tsinghua Holdings 清华控股 / Qingkong Tiancheng 清控天诚,"Tsinghua Holdings Co., Ltd.",资本,players,2003,China,0,2,1,2,images/players/stg-vc-tsinghua-holdings.png,http://en.thholding.com.cn/
stg-vc-clearvue,ClearVue Partners 凯辉资本,ClearVue Partners,资本,players,2012,China,0,1,1,2,,https://www.cvpcap.com/
stg-vc-visionplus,VisionPlus Capital 元璟资本,VisionPlus Capital,资本,players,2015,China,0,2,2,2,images/players/stg-vc-visionplus.png,https://visionpluscapital.com/
stg-vc-orinno,Orinno Capital 朗玛峰创投,"Langmafeng Venture Capital Co., Ltd.",资本,players,2007,China,0,1,2,2,,http://www.orinno.com/
stg-vc-lenovo-capital,Lenovo Capital 联想创投,Lenovo Capital and Incubator Group (LCIG),资本,players,2016,China,0,1,1,2,,https://capital.lenovo.com/
stg-vc-century-golden-resources,Century Golden Resources 世纪金源,Century Golden Resources Group,资本,players,1991,China,0,1,1,2,,https://www.cnshijijinyuan.com/
stg-vc-stone-venture,Stone Venture,Stone Venture,资本,players,2024,UAE,0,2,1,2,,
stg-vc-oriental-fortune,Oriental Fortune Capital 东方富海,"Shenzhen Oriental Fortune Capital Co., Ltd.",资本,players,2006,China,0,2,1,2,,http://www.ofcapital.com/
stg-vc-costone,CoStone Capital 基石资本,"CoStone Asset Management Co., Ltd.",资本,players,2001,China,0,2,1,2,images/players/stg-vc-costone.png,https://www.stonevc.com/
stg-vc-jd,JD.com 京东,"JD.com, Inc.",资本,players,1998,China,0,2,2,2,images/players/stg-vc-jd.png,https://corporate.jd.com/
stg-vc-zhongding,Zhongding Sealing Parts 中鼎股份,"Anhui Zhongding Sealing Parts Co., Ltd.",资本,players,1980,China,0,1,1,2,,https://www.zhongding.com.cn/
stg-vc-nrb,NRB Corp. (Changzhou) 常州光阳轴承,Changzhou NRB Corporation,资本,players,,China,0,2,1,1,images/players/stg-vc-nrb.png,https://www.bearing-expo.com/companies/890-changzhou-nrb-corporation
stg-vc-kyland,Kyland Technology 东土科技,"Beijing Kyland Technology Co., Ltd.",资本,players,2000,China,0,2,1,2,,https://www.kyland.com/
stg-vc-innoangel,Innoangel Fund 英诺天使基金,Innoangel Fund,资本,players,2013,China,0,1,1,2,,https://www.innoangel.com/
stg-vc-jinding,Jinding Capital 金鼎资本,Jinding Capital,资本,players,2014,China,0,2,2,2,,https://www.jindingcap.com/
stg-vc-capital-factory,Capital Factory,Capital Factory,资本,players,2009,USA,0,2,1,2,,https://capitalfactory.com/
stg-vc-john-deere,John Deere,Deere & Company,资本,players,1837,USA,0,2,1,2,images/players/stg-vc-john-deere.png,https://www.deere.com/
person-brett-adcock,Brett Adcock,Figure AI,人物,players,2022,USA,0,2,2,3,,
person-bernt-bornich,Bernt Børnich,1X Technologies,人物,players,2014,Norway,0,2,2,3,,
person-geordie-rose,Geordie Rose,Sanctuary AI,人物,players,2018,Canada,0,1,2,4,,
person-jonathan-hurst,Jonathan Hurst,Agility Robotics,人物,players,2015,USA,0,2,2,4,,
person-jeff-cardenas,Jeff Cardenas,Apptronik,人物,players,2016,USA,0,2,2,3,,
person-marc-raibert,Marc Raibert,Boston Dynamics,人物,players,1992,USA,0,1,2,5,,
person-wang-xingxing,Wang Xingxing 王兴兴,Unitree Robotics 宇树科技,人物,players,2016,China,0,2,2,4,,
person-peng-zhihui,Peng Zhihui 彭志辉 (稚晖君),AgiBot 智元机器人,人物,players,2023,China,0,2,2,3,,
person-zhou-jian,Zhou Jian 周剑,UBTech 优必选,人物,players,2012,China,0,1,2,3,,
person-will-jackson,Will Jackson,Engineered Arts,人物,players,2004,UK,0,2,2,3,,
person-sergey-levine,Sergey Levine,UC Berkeley,人物,players,2009,USA,0,2,3,4,,
person-chelsea-finn,Chelsea Finn,Stanford University,人物,players,2018,USA,0,2,3,4,,
person-karol-hausman,Karol Hausman,Physical Intelligence,人物,players,2024,USA,0,2,2,3,,
person-daniela-rus,Daniela Rus,MIT CSAIL,人物,players,2003,USA,0,2,2,4,,
person-ken-goldberg,Ken Goldberg,UC Berkeley,人物,players,1995,USA,0,2,2,4,,
person-pieter-abbeel,Pieter Abbeel,UC Berkeley,人物,players,2008,USA,0,2,2,4,,
person-marco-hutter,Marco Hutter,ETH Zurich,人物,players,2014,Switzerland,0,2,3,4,,
person-russ-tedrake,Russ Tedrake,MIT CSAIL,人物,players,2004,USA,0,1,2,4,,
person-fei-fei-li,Fei-Fei Li 李飞飞,Stanford University,人物,players,2009,USA,0,2,1,4,,
person-cewu-lu,Cewu Lu 卢策吾,Shanghai Jiao Tong University & Galbot,人物,players,2014,China,0,2,2,3,,
